__label__Cloud	AWS Cloud security, Cloud performance, Cloud optimization - these are the three critical elements that underline ev... https://t.co/rYnDWsh11Y
__label__AI	Exploring artificial intelligence in K-12 education - MultiBriefs Exclusive: Exploring artificial intelligence in K... https://t.co/s7eqVsH7h1
__label__AI	Artificial Intelligence in Healthcare: Promise vs Buzz - TechNative: Artificial Intelligence in Healthcare: Promise... https://t.co/mnHCvDu6MN
__label__Cloud	"<p>Ever noticed that tiny cogwheel icon, top right?</p>

<p><a href=""https://i.stack.imgur.com/kXr87.png"" rel=""nofollow noreferrer""><img src=""https://i.stack.imgur.com/kXr87.png"" alt=""screenshot""></a></p>
"
__label__AI	CMS Artificial Intelligence Health Outcomes Challenge - CMS Artificial Intelligence He https://t.co/Lq5YjxKvwj #ai
__label__AI	"**More awesome ebooks for you.** Packt is back for our newest book bundle! Get
ebooks like _Python Deep Learning_ , _Deep Reinforcement Learning Hands-On_ ,
_Hands-On Deep Learning for Games_ , and _Hands-On AI for Finance_. Plus, your
purchase will support Worldbuilders!

**Pay $1 or more.** Normally, the total cost for the ebooks and videos in this
bundle is as much as $1,433. Here at Humble Bundle, you choose the price and
increase your contribution to upgrade your bundle! This bundle has a minimum
$1 purchase.

**Read them anywhere.** The ebooks in this bundle are available in PDF, MOBI,
and ePub formats, while the videos are in MP4 format, so they all work on your
computer, e-readers, iPads, cell phones, and a wide array of mobile devices!
Instructions and a list of recommended reading programs can be found
[here](https://support.humblebundle.com/hc/en-us/articles/202712300).

**Support charity.** Choose where the money goes â between the publisher and
Worldbuilders via the [PayPal Giving
Fund](https://support.humblebundle.com/hc/en-us/articles/205183597). If you
like what we do, you can leave us a Humble Tip too!

"
__label__AI	Artificial Intelligence and Law - An Overview and History - Artificial Intelligence and La https://t.co/LUs9KW1UYe #ai
__label__AI	Artificial intelligence to better assess treatment response of brain tumors - Artificial intelligence https://t.co/b6DNqR8zX0 #ai
__label__Cloud	"This answer explains how to trigger a Cloud Function when an app instance is uninstalled: <a href=""https://stackoverflow.com/a/45744555/4815718"">stackoverflow.com/a/45744555/4815718</a>"
__label__Cloud	Cloud computing: every silver lining has a cloud via @dcdnews #cloudcomputing https://t.co/cDnNopojg4
__label__AI	Artificial Intelligence #Regulation will be #Impossible #AI https://t.co/RSMRz7TWbn Artificial intelligence regulat... https://t.co/rIO6HUp0Ht
__label__Cloud	NASCAR Selects AWS as Its Preferred Cloud Computing, Cloud Machine Learning, and Cloud Artificial Intelligence Prov... https://t.co/QFlKdUqMY8
__label__AI	Audi Shows Artificial Intelligence Car with Eye-Controlled Display in Shanghai: Artificial intelligence functions c... https://t.co/U8dRy6nkXM
__label__AI	Artificial Intelligence in Food &amp; Beverages Industry Analysis Archives - The Newsmates: Artificial Intelligence in... https://t.co/kneDO1wLnN
__label__AI	Using artificial intelligence to understand collective behavior - Science Daily: Using artificial intelligence to u... https://t.co/eBKgGolZWh
__label__Cloud	"FYI,

Storage-craft cloud services are seeing failures on most if not all cloud sync
operations. You may see something like the following in your image manage logs



    Cloud2Target.ShouldForgetLastSent(): Cloud Exception (-1) - Unable to connect to the remote server

    CloudNextSendFile: Cloud Operation Failed


You will see similar messages in your FTP logs. If you attempt to toggle from
SSL to SSH for uploads you will be given another cloud sync errors. If appears
that they cannot be connected to. Anyone else notice crazy slow uploads to
them over the last month?

"
__label__Cloud	Uptick in cloud repatriation fuels rise of hybrid cloud #CloudComputing #Cloud  https://t.co/HsDh4EYZyR
__label__AI	RT @into_AI: Artificial intelligence developments - Artificial intelligence (AI) i https://t.co/i6juze9ARj #ai
__label__AI	Could artificial intelligence help fight Toronto's traffic woes? - CityNews: Could artificial intelligence help fig... https://t.co/w8Fjvuz2BH
__label__AI	RT @SuriyaSubraman: DeepQuanty Artificial Intelligence Labs launches 'SnapChek' - Finextra: DeepQuanty Artificial Intelligence Labs launche...
__label__Cloud	"<p>I have a firebase cloud function, which gets the data from the cloud firestore.</p>

<pre><code>const userSnapshot = await admin.firestore().collection('users').doc(user).get()
</code></pre>

<p>when this api is deployed locally using <code>firebase emulators:start</code>.</p>

<p>I get the following error:</p>

<pre><code>The Cloud Firestore emulator is not running so database operations will fail with a 'default credentials' error.
â   Google API requested!
   - URL: ""https://oauth2.googleapis.com/token""
   - Be careful, this may be a production service.
&gt;  Auth error:Error: invalid_grant
</code></pre>

<p>This is happening only after updating the firebase-tools.
Previously it was working fine using <code>firebase serve --only function --port=9000</code>.
In this tools version I am not able to set the port through command line.</p>
"
__label__Cloud	"<p>hi guys i wanna use cloudsim to create a simulated cloud as a cloud storage tool so i have downloaded cloudsim project and there was lots of examples within it but all of theme were simple examples .. now what i need is to learn how to stock data and return stored data when the client asks for it and how to distinguish between stored data .. i don't know how to send data and how to make it stored in the cloud side so for those who have used it i really need help or just simple ideas that i can use as a begin because i'm really lost</p>
"
__label__AI	Artificial Intelligence Seeing Massive Surge in Education - Campus Technology: Artificial Intelligence Seeing Massi... https://t.co/vbyDGnY9r9
__label__AI	RT @jose_garde: What is Artificial Intelligence | Artificial Intelligence Tutorial For Beginners by @edurekain #ai https://t.co/zS4mzwKFzK...
__label__AI	Tampa entrepreneur says artificial intelligence can help your small business - Artificial intelligence isn't https://t.co/wtlMN3bbKN #ai
__label__Cloud	forma_da_felicidade = Cloud Scheduler + Cloud Functions + BigQuery + Python &lt;3
__label__AI	"RT @inter_mkt: Artificial intelligence - See on Wikipedia
In computer science, artificial intelligence (AI), https://t.co/MLDzvcLBen
#AIT..."
__label__Cloud	NASCAR Selects AWS as Its Preferred Cloud Computing, Cloud Machine Learning, and Cloud ... -  https://t.co/qVuRxKYkev #machine-learning
__label__Cloud	"<p>I have a cloud function that queries a MongoDB. I used this <a href=""https://blog.cloudboost.io/i-wish-i-knew-how-to-use-mongodb-connection-in-aws-lambda-f91cd2694ae5"" rel=""nofollow noreferrer"">link</a> to setup the caching logic.</p>

<pre><code>let client = null;
function getMongoConnection() {
    if (client &amp;&amp; client.isConnected()) {
        console.log(""Re-using Mongo Connection"");
        return Promise.resolve(client);
    } else {
        console.log(""Creating New Mongo Connection"");
        return MongoClient.connect('MONGO_URL')
            .then(conn =&gt; {
                client = conn;
                return conn;
            });
    }
}
</code></pre>

<p>It works fine initially, but then when I redeploy the cloud function, I get an error like this</p>

<pre><code>MongoError: not authorized on &lt;DB&gt; to execute command
</code></pre>

<p>The issue goes away when I restart MongoDB. Also, If a new Cloud Function instance is created in parallel, that function doesn't encounters this error.
Did I miss something?</p>
"
__label__Cloud	NASCAR Selects AWS as Its Preferred Cloud Computing, Cloud Machine Learning, and Cloud Artificial Intelligence Prov... https://t.co/Z6ayYnlNkU
__label__AI	"_[Soraya Roberts](https://longreads.com/author/sorayanroberts/) | Longreads |
May 2019 | 8 minutes (2,228 words)_

âWell, thatâs a really important thing to investigate.â While Naomi Wolfâs
intellectual side failed her last week, her public side did not. That first
line was her measured response when a BBC interviewer pointed out â[ on _live_
radio](https://twitter.com/thymetikon/status/1131702577878503425?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1131702577878503425&ref_url=https%3A%2F%2Fjezebel.com%2Fajax%2Finset%2Fiframe%3Fid%3Dtwitter-1131702577878503425%26autosize%3D1)
â that cursory research had disproven a major thesis in her new book,
_Outrages: Sex, Censorship, and the Criminalization of Love_ (she
misinterpreted a Victorian legal term, âdeath recorded,â to mean execution â
the term actually meant the person was pardoned). Hearing this go down,
journalists like me theorized how we would react in similar circumstances
(defenestration) and decried the lack of fact-checkers in publishing (fact:
Authors often[ have to pay ](https://www.cjr.org/analysis/journalism-book-
fact-checking-jill-abramson.php)for their own). The mistake did, however,
ironically, offer one corrective: It turned Wolf from cerebral superhero into
mere mortal. No longer was she an otherworldly intellect who could suddenly
complete her Ph.D. â abandoned at Oxford when she was a Rhodes Scholar in the
mid-â80s, _Outrages_ is a reworking of her second, successful, attempt â while
juggling columns for outlets like _The Guardian_ , a speaking circuit, an
institute for ethical leadership, and her own site, DailyClout, not to mention
a new marriage. Something had to give, and it was the Victorians.

Once, the public intellectual had the deserved reputation of a scholarly
individual who steered the public discourse: I always think of Oscar Wilde,
the perfect dinner wit who could riff on any subject on command and always had
the presence of mind to come up with an immortal line like, âOne can survive
everything nowadays except death.â The public intellectual now has no time for
dinner. Wolf, for instance, parlayed the success of her 1991 book _The Beauty
Myth_ into an intellectual career that has spanned three decades, multiple
books, and a couple of political advisory jobs, in which time her supposed
expertise has spread far beyond third-wave feminism. She has become a symbol
of intellectual rigor that spans everything from vaginas to dictatorships â a
sort of lifestyle brand for the brain. Other thought leaders like her include
Jordan Peterson, Fareed Zakaria, and Jill Abramson. Their minds have hijacked
the public trust, each one acting as the pinnacle of intellect, an individual
example of brilliance to cut through all the dullness, before sacrificing the
very rigor that put them there in order to maintain the illusion floated by
the media, by them, even by us. The public intellectual once meant public
action, a voice from the outside shifting the inside, but then it became
personal, populated by self-serving insiders. The public intellectual thus
became an extension â rather than an indictment â of the American Dream, the
idea that one person, on their own, can achieve anything, including being the
smartest person in the room as well as the richest.

* * *

I accuse the Age of Enlightenment of being indirectly responsible for _[12
Rules for Life](https://www.jordanbpeterson.com/12-rules-for-life/)_. The
increasingly literate population of the 18th century was primed to live up to
the eraâs ultimate aspiration: an increasingly informed public. This was a
time of debates, public lectures, and publications and fame for the academics
behind them. Ralph Waldo Emerson, for one. In his celebrated [âThe American
Scholarâ](https://emersoncentral.com/texts/nature-addresses-
lectures/addresses/the-american-scholar/) speech from 1837, Emerson provided a
framework for an American cultural identity â distinct from Europeâs â which
was composed of a multifaceted intellect (the One Man theory). âThe scholar is
that man who must take up into himself all the ability of the time, all the
contributions of the past, all the hopes of the future,â he said. âIn yourself
slumbers the whole of Reason; it is for you to know all, it is for you to dare
all.â While Emerson argued that the intellectual was bound to action, the
âpublic intellectualâ really arrived at the end of the 19th century, when
French novelist Ãmile Zola publicly accused the French military of
antisemitism over the Dreyfus Affair in an open letter published in _LâAurore_
newspaper in 1898. With
[âJâAccuseâ¦!,â](https://www.marxists.org/archive/zola/1898/jaccuse.htm) the
social commentary Zola spread through his naturalist novels was transformed
into a direct appeal to the public: Observational wisdom became intellectual
action. âI have but one passion: to enlighten those who have been kept in the
dark, in the name of humanity which has suffered so much and is entitled to
happiness,â he wrote. âMy fiery protest is simply the cry of my very soul.â

The public intellectual thenceforth became the individual who used scholarship
for social justice. But only briefly. After the Second World War, universities
opened up to serve those who had served America, which lead to a boost in
educated citizens and a captive audience for philosophers and other scholars.
By the end of the â60s, television commanded our attention further with
learned debates on _The Dick Cavett Show_ â where autodidact James Baldwin
famously dressed down Yale philosopher Paul Weiss â and _Firing Line_ with
William F. Buckley Jr. (also famously destroyed by Baldwin), which would go on
to host academics like Camille Paglia in the â90s. But _[Culture
Trip](https://theculturetrip.com/north-america/usa/articles/the-extinction-of-
the-public-intellectual/)_ editor Michael Barron dates the âsplintering of
televised American intellectualismâ to a 1968 debate between Gore Vidal â âI
want to make 200 million people change their minds,â the [âwriter-heroâ once
](https://newrepublic.com/article/122680/citizen-kane-literature)said â and
Buckley, which devolved into playground insults. A decade later, the public
intellectual reached its celebrity peak, with Susan Sontag introducing the
branded brain in [_People_ magazine](https://people.com/archive/author-susan-
sontag-rallies-from-dread-illness-to-enjoy-her-first-commercial-triumph-
vol-9-no-11/) (âIâm a book junkie. â¦ I buy special editions like other women
shop for designer originals at Saks.â)

As television lost patience with Vidalâs verbose bravado, he was replaced with
more telegenic â angrier, stupider, more right-wing â white men like Bill
OâReilly, who did not clarify nuance but blustered over the issues of the day;
the public intellectual was now all public, no intellect. Which is to say, the
celebrity pushed out the scholar, but it was on its way out anyway. By the
â80s, the communal philosophical and political conversations of the post-war
era slunk back to the confines of academia, which became increasingly
professionalized, specialized, and insular, producing experts with less
general and public-facing knowledge. âAnyone who engages in public debate as a
scholar is at risk of being labelled not a serious scholar, someone who is
diverting their attention and resources away from research and publicly
seeking personal aggrandizement,â one professor told _[University
Affairs](https://www.universityaffairs.ca/features/feature-article/endangered-
public-intellectual/)_ in 2014. âIt discourages people from participating at a
time when public issues are more complicated and ethically fraught, more
requiring of diverse voices than ever before.â Diversity rarely got past the
ivy, with the towering brilliance of trespassers like Baldwin and Zora Neale
Hurston, among other marginalized writers, limited by their circumstances.
âThe white audience does not seek out black public intellectuals to challenge
their worldview,â wrote Mychal Denzel Smith in
_[Harperâs](https://harpers.org/archive/2018/12/the-burden-of-the-black-
public-intellectual/) _ last year, âinstead they are meant to serve as tour
guides through a foreign experience that the white audience wishes to keep at
a comfortable distance.â

Speaking of white audiences â¦ hereâs where I mention the intellectual dark web
even though I would rather not. Itâs the place â online, outside the academy,
in pseudo-intellectual âfree thoughtâ mag _Quillette_ â where reactionary
âintellectualsâ flash their advanced degrees while claiming their views are
too edgy for the schools that graduated them. These are your Petersons, your
Sam Harrises, your Ben Shapiros, the white (non)thinkers, usually men, tied in
some vague way to academia, which they use to validate their anti-
intellectualism while passing their feelings off as philosophy and, worse, as
(mis)guides for the misguided. Last month, a hyped debate between psychology
professor Peterson and philosopher Slavoj Å½iÅ¾ek had the former spending his
opening remarks stumbling around Marxism, having only just read The Communist
Manifesto for the first time since high school. As Andray Domise wrote in
_[Macleanâs](https://www.macleans.ca/opinion/the-jordan-peterson-slavoj-zizek-
was-good-for-something/)_ , âThe good professor hadnât done his homework.â But
neither have his fans.

But itâs not just the conservative public intellectuals who are slacking off.
Earlier this year, Jill Abramson, the former executive editor of _The New York
Times_ , published _Merchants of Truth: The Business of News and the Fight for
Facts_. She was the foremost mind on journalism in the Trump era for roughly
two seconds before being accused of plagiarizing parts of her book. Her
response revealed that the authorship wasnât exactly hers alone, a fact which
only came to light in order for her to blame others for her mistakes. âI did
have fact-checking, I did have assistants in research, and in some cases, the
drafting of parts of the book,â[ she told
NPR](https://www.npr.org/2019/02/07/692409357/i-fell-short-jill-abramson-
responds-to-charges-of-plagiarism-inaccuracies). âI certainly did spend money.
But maybe it wasnât enough.â Abramsonâs explanation implied a tradition in
which, if you are smart enough to be rich enough, you can pay to uphold your
intellectual reputation, no matter how artificial it may be.

That certainly wasnât the first time a public intellectual overrepresented
their abilities. CNN host Fareed Zakaria, a specialist in foreign policy with
a Ph.D. from Harvard â a marker of intelligence that can almost stand in for
actual acumen these days â has been accused multiple times of plagiarism,
despite â[stripping
down](https://www.nytimes.com/2012/08/20/business/media/scandal-threatens-
fareed-zakarias-image-as-media-star.html?_r=2&pagewanted=1)â his extensive
workload (books, speeches, columns, tweets). Yet he continues to host his own
show and to write a column for _The Washington Post_ in the midst of a growing
number of unemployed journalists and dwindling number of outlets. Which is
part of the problem. âWhat happens in the media is the cult of personality,â
said Charles R. Eisendrath, director of the Livingston Awards and Knight-
Wallace Fellowship, in the _Times_. âAs long as itâs cheaper to brand
individual personalities than to build staff and bolster their brand, they
will do it.â Which is why Wolf, and even Abramson, are unlikely to be gone for
good.

To be honest, we want them around. Media output hasnât contracted along with
the industry, so itâs easier to follow an individual than a sprawling media
site, just like itâs easier to consult a YouTube beauty influencer than it is
to browse an entire Sephora. With public intellectuals concealing the amount
of work required of them, the pressure to live up to the myth we are all
helping to maintain only increases, since the rest of us have given up on
trying to keep pace with these superstars. They think better than we ever
could, so why should we bother? Except that, like the human beings they are,
theyâre cutting corners and making errors and no longer have room to think the
way they did when they first got noticed. It takes significant strength of
character in this economy of nonstop (and precarious) work to bow out, but Ta-
Nehisi Coates did when he stepped down last year from his columnist gig at
_The Atlantic_ , where he had worked long before he started writing books and
comics. âI became the public face of the magazine in many ways and I donât
really want to be that,â he told _[The Washington
Post](https://www.nytimes.com/2018/07/20/business/media/ta-nehisi-coates-
atlantic.html)_. âI want to be a writer. Iâm not a symbol of what _The
Atlantic_ wants to do or whatever.â

* * *

Of course a public intellectual saw this coming. In a 1968 discussion between
Norman Mailer and Marshall McLuhan on identity in the technology age (which
explains the rise in STEM-based public intellectuals), the latter said, âWhen
you give people too much information, they resort to pattern recognition.â The
individuals who have since become symbols of thought â from the right
(Christina Hoff Sommers) to the left (Roxane Gay) â are overrepresented in the
media, contravening the original definition of their role as outsiders who
spur public action against the insiders. In a capitalist system that promotes
branded individualism at the expense of collective action, the public
intellectual becomes a myth of impossible aspiration that not even it can live
up to, which is the point â to keep selling a dream that is easier to buy than
to engage in reality. But an increasingly intelligent public is gaining
ground.

The âPublic Intellectualâ entry in _[Urban
Dictionary](https://www.urbandictionary.com/define.php?term=Public%20Intellectual)_
defines it as, âA professor who spends too much time on Twitter,â citing
Peterson as an example. Ha? The entry is by OrinKerr, who may or may not be (I
am leaning toward the former) a legal scholar who writes for the conservative
_Volokh Conspiracy_ blog. His bad joke is facetious, but not entirely
inaccurate â thereâs a shift afoot, from the traditional individual public
intellectual toward a collective model. That includes online activists and
writers like Mikki Kendall, who regularly leads
[discussions](https://www.vice.com/en_ca/article/xd5aq3/their-eyes-were-
watching-twitter-0000317-v21n5) about feminism and race on Twitter; Bill
McKibben, who cofounded [360.org](https://350.org/), an online community of
climate change activists; and YouTubers like Natalie Wynn, whose
[ContraPoints](https://www.youtube.com/channel/UCNvsIonJdJ5E4EXMa65VYpA) video
essays respond to real questions from alt-right men. In both models, complex
thought does not reside solely with the individual, but engages the community.
This is a reversion to one of the early definitions of public intellectualism
by philosopher Antonio Gramsci. âThe traditional and vulgarized type of the
intellectual is given by the man of letters, the philosopher, the artist,â he
wrote in his[ Prison
Notebooks](http://marxism.halkcephesi.net/Antonio%20Gramsci/prison_notebooks/problems/intellectuals.htm)
â first published in 1971. âThe mode of being of the new intellectual can no
longer consist in eloquence, which is an exterior and momentary mover of
feelings and passions, but in active participation in practical life, as
constructor, organizer, âpermanent persuaderâ and not just a simple orator.â
It doesnât matter if youâre the smartest person in the room, as long as you
can make it move.

* * *

[Soraya Roberts](https://twitter.com/SorayaRoberts) is a culture columnist at
Longreads.

### Like this:

Like Loading...

### _Related_

"
__label__AI	RT @into_AI: Artificial Intelligence Software Architectures and Algorithms - The Artificial Intelligence (A https://t.co/6DVTgZdIgX #ai
__label__AI	Perhaps Artificial Intelligence Really Is - Business 2 Community: Perhaps Artificial Intelligence Really Is  Busine... https://t.co/HhCf7BCa4n
__label__Cloud	Could you give more detail (and maybe a concrete example) on the path you want to trigger your Cloud Function?
__label__AI	Five creative jobs artificial intelligence can undertake - Raconteur: Five creative jobs artificial intelligence ca... https://t.co/yorMSDkUYI
__label__AI	Artificial intelligence approach optimizes embryo selection for IVF - EurekAlert: Artificial intelligence approach... https://t.co/IUMdCuiynt
__label__AI	"![Masahiro Fujita in a hospital bed, with a breathing tube. In front of him is
a monitor plastered with Japanese signs.](//media.nature.com/w800/magazine-
assets/d41586-019-01328-x/d41586-019-01328-x_16672812.jpg)

People with paralysing conditions such as motor-neuron disease often rely on
technology to help them speak.Credit: BJ Warnick/Alamy

In an effort to provide a voice for people who canât speak, neuroscientists
have designed a device that can transform brain signals into speech.

This technology isnât yet accurate enough for use outside the lab, although it
can synthesize whole sentences that are mostly intelligible. Its creators
described their speech-decoding device in a study1 published on 24 April in
_Nature_.

Scientists have previously used artificial intelligence to translate single
words2,3, mostly consisting of one syllable, from brain activity, says Chethan
Pandarinath, a neuroengineer at Emory University in Atlanta, Georgia, who co-
wrote a [commentary](https://preview-
www.nature.com/platform/rh/preview/page/nature/brain-implants-that-let-you-
speak-your-mind/16645644?view=fragmentPreview) accompanying the study. âMaking
the leap from single syllables to sentences is technically quite challenging
and is one of the things that makes the current work so impressive,â he says.

## Mapping movements

Many people who have lost the ability to speak communicate using technology
that requires them to make tiny movements to control a cursor that selects
letters or words on a screen. UK physicist Stephen Hawking, who had motor-
neuron disease, was one famous example. He used a speech-generating device
activated by a muscle in his cheek, says study leader Edward Chang, a
neurosurgeon at the University of California, San Francisco.

Because people who use such devices must type out words letter by letter,
these devices can be very slow, producing up to ten words per minute, Chang
says. Natural spoken speech averages 150 words per minute. âItâs the
efficiency of the vocal tract that allows us to do that,â he says. And so
Chang and his team decided to model the vocal system when constructing their
decoder.

![A hand holding an array of intracranial electrodes: a palm-sized sheet of
plastic studded with metal, attached to
wires.](//media.nature.com/w800/magazine-
assets/d41586-019-01328-x/d41586-019-01328-x_16672810.jpg)

Researchers implanted electrodes similar to these in participantsâ skulls to
record their brain signals.Credit: UCSF

The researchers worked with five people who had electrodes implanted on the
surface of their brains as part of epilepsy treatment. First, the team
recorded brain activity as the participants read hundreds of sentences aloud.
Then, Chang and his colleagues combined these recordings with data from
previous experiments that determined how movements of the tongue, lips, jaw
and larynx created sound.

The team trained a deep-learning algorithm on these data, and then
incorporated the program into their decoder. The device transforms brain
signals into estimated movements of the vocal tract, and turns these movements
into synthetic speech. People who listened to 101 synthesized sentences could
understand 70% of the words on average, Chang says.

### Two examples of a participant reading a sentence, followed by the
synthesized version of the sentence generated from their brain activity.

[Download MP3](/magazine-
assets/d41586-019-01328-x/d41586-019-01328-x_16672814.wav)

Credit: Chang lab, UCSF Dept. of Neurosurgery

In another experiment, the researchers asked one participant to read sentences
aloud and then to mime the same sentences by moving their mouth without
producing sound. The sentences synthesized in this test were of lower quality
than those created from audible speech, Chang says, but the results are still
encouraging.

## Intelligible future

Speech created by mapping brain activity to movements of the vocal tract and
translating them to sound is more easily understood than that produced by
mapping brain activity directly to sound, says Stephanie RiÃ¨s, a
neuroscientist at San Diego State University in California.

But itâs unclear whether the new speech decoder would work with words that
people only think, says Amy Orsborn, a neural engineer at the University of
Washington in Seattle. âThe paper does a really good job of showing that this
works for mimed speech,â she says. âBut how would this work when someoneâs not
moving their mouth?â

Marc Slutzky, a neurologist at Northwestern University in Chicago, Illinois,
agrees and says that the decoderâs performance leaves room for improvement. He
notes that listeners identified the synthesized speech by selecting words from
a set of choices; as the number of choices increased, people had more trouble
understanding the words.

The study âis a really important step, but thereâs still a long way to go
before synthesized speech is easily intelligibleâ, Slutzky says.

**Sign up for the daily Nature Briefing email newsletter**

Stay up to date with what matters in science and why, handpicked from Nature
and other publications worldwide.

[Sign Up](https://www.nature.com/briefing/signup/)

"
__label__Cloud	NASCAR Selects AWS as Its Preferred Cloud Computing, Cloud Machine Learning, and Cloud Artificial Intelligence Prov... https://t.co/x21BbPH6IW
__label__Cloud	This isn&#39;t really applicable,  he&#39;s on databricks - the Azure cloud data ecosystem.
__label__AI	"No petitions, surveys, or crowdfunding

"
__label__AI	RT @jose_garde: What is Artificial Intelligence | Artificial Intelligence Tutorial For Beginners by @edurekain #ai https://t.co/zS4mzwKFzK...
__label__AI	Global Artificial Intelligence Boom Predicted in Education, Particularly in China - Artificial intelligence is https://t.co/oMrPw55pFN #ai
__label__AI	Artificial Intelligence Beyond Deep Neural Networks - Artificial intelligence (AI) i https://t.co/xKmmZQ1hqH #ai
__label__Cloud	RT @VMware: Accelerate your cloud migration with a seamless hybrid cloud infrastructure. Discover VMware Cloud on AWS.
__label__Cloud	#S4HANA Cloud
__label__AI	"RT @BakkenShale: Advanced Artificial Intelligence

Nio Inc NYSE $NIO Artificial Intelligence

https://t.co/CNi8mjwn00  #Tech #Fintech #Fi..."
__label__Cloud	"<p>You need to take care to avoid writing a function that triggers itself infinitely.  This is not something that Cloud Functions can do for you.  Typically you do this by checking within your function if the work was previously done for the document that was modified in a previous invocation.  There are several ways to do this, and you will have to implement something that meets your specific use case.</p>
"
__label__AI	Encapsulating the Entire Evolution of Artificial Intelligence - Artificial Intelligence was fi https://t.co/Fclp6lATI1 #ai
__label__Cloud	RT @VMware: Start your cloud journey with the most innovative hybrid cloud offering possible - VMware Cloud on AWS.
__label__AI	Artificial intelligence assesses PSTD by analysing voice patterns - Artificial intelligence can be https://t.co/zRkAe2igav #ai
__label__Cloud	"This is only true if one is using the client library from Cloud Pub/Sub directly. When using Cloud Functions, the message is acked automatically at the end of the function running .See the note at the end of the <a href=""https://cloud.google.com/functions/docs/calling/pubsub#sample_code"" rel=""nofollow noreferrer"">code example</a>."
__label__AI	"CMS Announces Artificial Intelligence Health Outcomes Challenge - ""The Artificial Intelligence H https://t.co/Fy3Rr8HU6U #ai"
__label__Cloud	Deep Dive: Accelerate Your Cloud Migration with VMware Cloud on AWS https://t.co/nHZFwcuL8F
__label__Cloud	"<p>I need to get a push notification in android app when the specific data in firebase changed. </p>

<p>I tried pusher.com but when required implementation has done the app gets not responding. </p>

<p>I need to know how to use firebase cloud messaging and cloud function to get push notification. Relevant link also appriciated.</p>
"
__label__AI	MTN launches artificial intelligence service for Mobile Money - The artificial intelligence mo https://t.co/CxvX8iwYjp #ai
__label__Cloud	"<p>Hey Team,
                Apologies iâm somewhat of a new learner to programming. I have a problem that iâm trying to solve. A user has logged onto a terminal, they want to access a particular page within a cloud based software. To get into the platform of the cloud based software (before accessing the desired page above) they need to click on a link that simultaneously authenticates via AD and opens the platform page (due to the fact the have already signed onto the terminal). Then from the platform page they would navigate to the desired page. </p>

<p>The issue here is that they need to open the platform page first before they can click on a link that accesses the actual page they want to use. </p>

<p>From a user experience in certain instances, i want to bypass the platform homepage and send them straight to the relevant page (inside of this cloud based application) to streamline for efficiency purposes for a better user experience (say if clicking on a link from the work intranet that takes them to the cloud based applications desired page without having to open the platform window). </p>

<p>I hope that makes sense. Really appreciate your help here team. </p>
"
__label__AI	DISA Drafting Artificial Intelligence | SIGNAL Magazine - Signal Magazine: DISA Drafting Artificial Intelligence |... https://t.co/nPct9ByRRF
__label__AI	Artificial Intelligence Could Eliminate SA Election Errors - Virtual-Strategy Magazine: Artificial Intelligence Cou... https://t.co/FDLIL7hdqH
__label__Cloud	"<p><a href=""https://developers.onelogin.com/api-docs/1/getting-started/dev-overview"" rel=""nofollow noreferrer"">Cloud Directory API</a> contains a number of useful APIs. But the <a href=""https://developers.onelogin.com/api-docs/1/login-page/login-user-via-api"" rel=""nofollow noreferrer"">documentation</a> suggests that login should be handled with hand written login pages. This is a big hassle.</p>

<p>Is there no way to use Cloud Directory API with delegated login pages? Is it possible to convert a SAML token or OpenID Connect token into an oauth2 token (which both support delegated login)?</p>
"
__label__AI	RT @SuriyaSubraman: Artificial Intelligence Tools Makes Pricing Customer-Oriented | - https://t.co/4l4UjHEsze: Artificial Intelligence Tool...
__label__Cloud	"<p>To ""school"" project and minimal architecture, you can use cloud firestore as your primary database. You can access database directly from your native or hybrid app.</p>

<p>If you want to build a web server, then I think Cloud Functions should be better answer.</p>
"
__label__Cloud	NASCAR Selects AWS as Its Preferred Cloud Computing, Cloud Machine Learning, and Cloud Artificial Intelligence Prov... https://t.co/HPVMQDXoVq
__label__AI	"RT @inter_mkt: Artificial intelligence - See on Wikipedia
In computer science, artificial intelligence (AI), https://t.co/MLDzvcLBen
#AIT..."
__label__Cloud	"<p>my problem is that my azure account have a problem so l need to use my card number in another account on azure or in another cloud so what is your advices ?</p>
"
__label__AI	Decoding Artificial Intelligence https://t.co/R1EfnM2Mns #ai
__label__Cloud	Scalable Cloud Versus On-Demand Cloud Hosting Solutions https://t.co/dNnKV4osRo #CloudComputing #Cloud #CloudHosting https://t.co/MWGzfUhTP7
__label__AI	How Artificial Intelligence Could Affect Breast Cancer Screening - Artificial intelligence (AI) m https://t.co/XF7CLe7Ew3 #ai
__label__AI	"RT @inter_mkt: Artificial intelligence - See on Wikipedia
In computer science, artificial intelligence (AI), https://t.co/MLDzvcLBen
#AIT..."
__label__Cloud	"<p>Hosting and receiving emails is far more complex. If you were to provide a service to send and receive emails you have to have an api waiting for an email to arrive, another to retrieve emails from the storage when the user requests, and another to send out the emails. </p>

<p>On the other hand DirectMail just has one service send out either predefined emails that get set up ahead of time or emails that are sent from Function Compute. This way there is no waiting/server overhead, just send and done.</p>
"
__label__AI	Artificial intelligence expert honored in Oak Ridge - https://t.co/aNj9Ah9Olx: Artificial intelligence expert honor... https://t.co/3jLoAXTrXv
